#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 148897792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=7220, tid=27748
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Azimjon\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon Apr 20 22:11:11 2026 West Asia Standard Time elapsed time: 10781.752886 seconds (0d 2h 59m 41s)

---------------  T H R E A D  ---------------

Current thread (0x000001e5fa01e350):  VMThread "VM Thread"          [id=27748, stack(0x0000004e2a100000,0x0000004e2a200000) (1024K)]

Stack: [0x0000004e2a100000,0x0000004e2a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x0000004e3cbfa1e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e5a35e1f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001e5a7710c80 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=17316, stack(0x0000004e2f700000,0x0000004e2f800000) (1024K)]
  0x000001e5a76d54f0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=23548, stack(0x0000004e2f800000,0x0000004e2f900000) (1024K)]
  0x000001e5a76d4140 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=15120, stack(0x0000004e2f900000,0x0000004e2fa00000) (1024K)]
  0x000001e5a76d3ab0 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=19636, stack(0x0000004e2fb00000,0x0000004e2fc00000) (1024K)]
  0x000001e5a76d47d0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=7772, stack(0x0000004e2fc00000,0x0000004e2fd00000) (1024K)]
  0x000001e5a76d4e60 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=28984, stack(0x0000004e2fd00000,0x0000004e2fe00000) (1024K)]
  0x000001e5a76d2d90 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=3392, stack(0x0000004e2fe00000,0x0000004e2ff00000) (1024K)]
  0x000001e5a76d2700 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=23152, stack(0x0000004e2ff00000,0x0000004e30000000) (1024K)]
  0x000001e5a76d2070 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=24192, stack(0x0000004e30000000,0x0000004e30100000) (1024K)]
  0x000001e5a76d3420 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=25652, stack(0x0000004e30100000,0x0000004e30200000) (1024K)]
  0x000001e5a76d8970 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=4056, stack(0x0000004e30200000,0x0000004e30300000) (1024K)]
  0x000001e5a76d82e0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=21444, stack(0x0000004e30300000,0x0000004e30400000) (1024K)]
  0x000001e5a76d75c0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=3932, stack(0x0000004e30400000,0x0000004e30500000) (1024K)]
  0x000001e5a76d9000 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=2364, stack(0x0000004e30500000,0x0000004e30600000) (1024K)]
  0x000001e5a76d5b80 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=10564, stack(0x0000004e30600000,0x0000004e30700000) (1024K)]
  0x000001e5a76d6210 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=12408, stack(0x0000004e30700000,0x0000004e30800000) (1024K)]
  0x000001e5a76d7c50 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=8240, stack(0x0000004e30800000,0x0000004e30900000) (1024K)]
  0x000001e5a76d6f30 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=22828, stack(0x0000004e30900000,0x0000004e30a00000) (1024K)]
  0x000001e5a76d9690 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=21820, stack(0x0000004e30a00000,0x0000004e30b00000) (1024K)]
  0x000001e5a76d68a0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=18304, stack(0x0000004e30b00000,0x0000004e30c00000) (1024K)]
  0x000001e5a76daa40 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=1936, stack(0x0000004e30c00000,0x0000004e30d00000) (1024K)]
  0x000001e5a76dcb10 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=19052, stack(0x0000004e30d00000,0x0000004e30e00000) (1024K)]
  0x000001e5a76d9d20 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=22772, stack(0x0000004e30e00000,0x0000004e30f00000) (1024K)]
  0x000001e5a76dd1a0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14356, stack(0x0000004e30f00000,0x0000004e31000000) (1024K)]
  0x000001e5a76dc480 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=16012, stack(0x0000004e31000000,0x0000004e31100000) (1024K)]
  0x000001e5a76db0d0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=7720, stack(0x0000004e31100000,0x0000004e31200000) (1024K)]
  0x000001e5a76dbdf0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=23288, stack(0x0000004e31200000,0x0000004e31300000) (1024K)]
  0x000001e582d520f0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=2568, stack(0x0000004e31400000,0x0000004e31500000) (1024K)]
  0x000001e5a76ee540 JavaThread "build event listener"              [_thread_blocked, id=20032, stack(0x0000004e31500000,0x0000004e31600000) (1024K)]
  0x000001e582961b30 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=17176, stack(0x0000004e31600000,0x0000004e31700000) (1024K)]
  0x000001e582966cf0 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=10208, stack(0x0000004e31700000,0x0000004e31800000) (1024K)]
  0x000001e5a76ef260 JavaThread "included builds"                   [_thread_blocked, id=30868, stack(0x0000004e31800000,0x0000004e31900000) (1024K)]
  0x000001e5a76ed190 JavaThread "Execution worker"                  [_thread_blocked, id=15236, stack(0x0000004e31900000,0x0000004e31a00000) (1024K)]
  0x000001e5a76f0610 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=28168, stack(0x0000004e31a00000,0x0000004e31b00000) (1024K)]
  0x000001e5a76f0ca0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=12856, stack(0x0000004e31b00000,0x0000004e31c00000) (1024K)]
  0x000001e5a76edeb0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=31028, stack(0x0000004e31c00000,0x0000004e31d00000) (1024K)]
  0x000001e5a76ed820 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=23140, stack(0x0000004e31d00000,0x0000004e31e00000) (1024K)]
  0x000001e5a76f3400 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=27940, stack(0x0000004e31e00000,0x0000004e31f00000) (1024K)]
  0x000001e5a76f1330 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=25384, stack(0x0000004e31f00000,0x0000004e32000000) (1024K)]
  0x000001e5a76f4e40 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=30792, stack(0x0000004e32000000,0x0000004e32100000) (1024K)]
  0x000001e5a76f19c0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=14236, stack(0x0000004e32100000,0x0000004e32200000) (1024K)]
  0x000001e5a76f47b0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=6836, stack(0x0000004e32200000,0x0000004e32300000) (1024K)]
  0x000001e5a76f3a90 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=17868, stack(0x0000004e32300000,0x0000004e32400000) (1024K)]
  0x000001e5a76f2050 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=7368, stack(0x0000004e32400000,0x0000004e32500000) (1024K)]
  0x000001e5a76f26e0 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=27464, stack(0x0000004e32500000,0x0000004e32600000) (1024K)]
  0x000001e5a76f61f0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=20100, stack(0x0000004e32600000,0x0000004e32700000) (1024K)]
  0x000001e5a76f6f10 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=11524, stack(0x0000004e32700000,0x0000004e32800000) (1024K)]
  0x000001e5a76f6880 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=29688, stack(0x0000004e32800000,0x0000004e32900000) (1024K)]
  0x000001e5a76f75a0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=27152, stack(0x0000004e32900000,0x0000004e32a00000) (1024K)]
  0x000001e5a76f4120 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=26340, stack(0x0000004e32a00000,0x0000004e32b00000) (1024K)]
  0x000001e5a76fa390 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=22496, stack(0x0000004e32b00000,0x0000004e32c00000) (1024K)]
  0x000001e5a76f8950 JavaThread "Cache worker for execution history cache (D:\Projects\GAP\gap_app_mobile\.gradle\9.1.0\executionHistory)"        [_thread_blocked, id=11844, stack(0x0000004e32c00000,0x0000004e32d00000) (1024K)]
  0x000001e5a76fb0b0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=25288, stack(0x0000004e32d00000,0x0000004e32e00000) (1024K)]
  0x000001e5a76faa20 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=6760, stack(0x0000004e32e00000,0x0000004e32f00000) (1024K)]
  0x000001e5a76f7c30 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=19348, stack(0x0000004e2c900000,0x0000004e2ca00000) (1024K)]
  0x000001e5a76fb740 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=7024, stack(0x0000004e31300000,0x0000004e31400000) (1024K)]
  0x000001e5a76f8fe0 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=11920, stack(0x0000004e32f00000,0x0000004e33000000) (1024K)]
  0x000001e5a76f9670 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=2436, stack(0x0000004e33000000,0x0000004e33100000) (1024K)]
  0x000001e5a76f9d00 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=28528, stack(0x0000004e33100000,0x0000004e33200000) (1024K)]
  0x000001e5a76f82c0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=29340, stack(0x0000004e33200000,0x0000004e33300000) (1024K)]
  0x000001e5a76ff250 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=24132, stack(0x0000004e33300000,0x0000004e33400000) (1024K)]
  0x000001e5a76fdea0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=7116, stack(0x0000004e33400000,0x0000004e33500000) (1024K)]
  0x000001e5a76fbdd0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=25100, stack(0x0000004e33500000,0x0000004e33600000) (1024K)]
  0x000001e5a76fe530 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=8936, stack(0x0000004e33600000,0x0000004e33700000) (1024K)]
  0x000001e5a76fcaf0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=9584, stack(0x0000004e33700000,0x0000004e33800000) (1024K)]
  0x000001e5a76ff8e0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=9000, stack(0x0000004e33800000,0x0000004e33900000) (1024K)]
  0x000001e5a76fd810 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=22320, stack(0x0000004e33900000,0x0000004e33a00000) (1024K)]
  0x000001e5a76fc460 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=19156, stack(0x0000004e33a00000,0x0000004e33b00000) (1024K)]
  0x000001e5a76febc0 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=18856, stack(0x0000004e33c00000,0x0000004e33d00000) (1024K)]
  0x000001e5a76fff70 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=8832, stack(0x0000004e33d00000,0x0000004e33e00000) (1024K)]
  0x000001e5a7700600 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=15004, stack(0x0000004e33e00000,0x0000004e33f00000) (1024K)]
  0x000001e5a76fd180 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=420, stack(0x0000004e33f00000,0x0000004e34000000) (1024K)]
  0x000001e5a7704110 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=25512, stack(0x0000004e34000000,0x0000004e34100000) (1024K)]
  0x000001e5a7700c90 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=28888, stack(0x0000004e34100000,0x0000004e34200000) (1024K)]
  0x000001e5a7703a80 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=17460, stack(0x0000004e34200000,0x0000004e34300000) (1024K)]
  0x000001e5a7701320 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=18236, stack(0x0000004e34300000,0x0000004e34400000) (1024K)]
  0x000001e5a7702040 JavaThread "WorkerExecutor Queue"              [_thread_in_native, id=25188, stack(0x0000004e34400000,0x0000004e34500000) (1024K)]
  0x000001e5a7704e30 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=28056, stack(0x0000004e34500000,0x0000004e34600000) (1024K)]
  0x000001e5a77019b0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=13416, stack(0x0000004e34600000,0x0000004e34700000) (1024K)]
  0x000001e5a77054c0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=30852, stack(0x0000004e34700000,0x0000004e34800000) (1024K)]
  0x000001e5a7702d60 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=2716, stack(0x0000004e34800000,0x0000004e34900000) (1024K)]
  0x000001e5a7705b50 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=12300, stack(0x0000004e34900000,0x0000004e34a00000) (1024K)]
  0x000001e5a77026d0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=21940, stack(0x0000004e34a00000,0x0000004e34b00000) (1024K)]
  0x000001e5a77061e0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=18924, stack(0x0000004e34b00000,0x0000004e34c00000) (1024K)]
  0x000001e5a770cae0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=26728, stack(0x0000004e34c00000,0x0000004e34d00000) (1024K)]
  0x000001e5a76ddec0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19712, stack(0x0000004e34d00000,0x0000004e34e00000) (1024K)]
  0x000001e5a76de550 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=15636, stack(0x0000004e34e00000,0x0000004e34f00000) (1024K)]
  0x000001e5a76debe0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=30432, stack(0x0000004e34f00000,0x0000004e35000000) (1024K)]
  0x000001e5a76db760 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=24668, stack(0x0000004e35100000,0x0000004e35200000) (1024K)]
  0x000001e5a76e26f0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=25452, stack(0x0000004e35200000,0x0000004e35300000) (1024K)]
  0x000001e5a76e1340 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=30200, stack(0x0000004e35300000,0x0000004e35400000) (1024K)]
  0x000001e5a76dff90 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=19376, stack(0x0000004e35400000,0x0000004e35500000) (1024K)]
  0x000001e5a76e0cb0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24652, stack(0x0000004e35500000,0x0000004e35600000) (1024K)]
  0x000001e5a76e0620 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=14788, stack(0x0000004e35600000,0x0000004e35700000) (1024K)]
  0x000001e5a76e19d0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=11616, stack(0x0000004e35700000,0x0000004e35800000) (1024K)]
  0x000001e5a76df270 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=14072, stack(0x0000004e35800000,0x0000004e35900000) (1024K)]
  0x000001e5a76e2d80 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=11032, stack(0x0000004e35900000,0x0000004e35a00000) (1024K)]
  0x000001e5a76e2060 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=4884, stack(0x0000004e35a00000,0x0000004e35b00000) (1024K)]
  0x000001e5a76df900 JavaThread "WorkerExecutor Queue Thread 2"        [_thread_blocked, id=24972, stack(0x0000004e35b00000,0x0000004e35c00000) (1024K)]
  0x000001e5a76e47c0 JavaThread "WorkerExecutor Queue Thread 3"        [_thread_blocked, id=7108, stack(0x0000004e35c00000,0x0000004e35d00000) (1024K)]
  0x000001e5a76e4130 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=7784, stack(0x0000004e35d00000,0x0000004e35e00000) (1024K)]
  0x000001e5a76e4e50 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=21128, stack(0x0000004e35e00000,0x0000004e35f00000) (1024K)]
  0x000001e5a76e6200 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=8532, stack(0x0000004e35f00000,0x0000004e36000000) (1024K)]
  0x000001e5a76e5b70 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=27220, stack(0x0000004e36000000,0x0000004e36100000) (1024K)]
  0x000001e5a76e3410 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=20012, stack(0x0000004e36100000,0x0000004e36200000) (1024K)]
  0x000001e5a76e6f20 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=13636, stack(0x0000004e36200000,0x0000004e36300000) (1024K)]
  0x000001e5a76e3aa0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=23040, stack(0x0000004e36300000,0x0000004e36400000) (1024K)]
  0x000001e5a76ea3a0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=12264, stack(0x0000004e36400000,0x0000004e36500000) (1024K)]
  0x000001e5a76eaa30 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=13768, stack(0x0000004e36500000,0x0000004e36600000) (1024K)]
  0x000001e5a76e8ff0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=27064, stack(0x0000004e36600000,0x0000004e36700000) (1024K)]
  0x000001e5a76e75b0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=22688, stack(0x0000004e36700000,0x0000004e36800000) (1024K)]
  0x000001e5a76eb0c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=26976, stack(0x0000004e36800000,0x0000004e36900000) (1024K)]
  0x000001e5a76e7c40 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=13616, stack(0x0000004e36900000,0x0000004e36a00000) (1024K)]
  0x000001e5a76eb750 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=13756, stack(0x0000004e36a00000,0x0000004e36b00000) (1024K)]
  0x000001e5a76e82d0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=24616, stack(0x0000004e36b00000,0x0000004e36c00000) (1024K)]
  0x000001e5a76ebde0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=18332, stack(0x0000004e36c00000,0x0000004e36d00000) (1024K)]
  0x000001e5a76e8960 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=15732, stack(0x0000004e36d00000,0x0000004e36e00000) (1024K)]
  0x000001e5a76e9680 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=31712, stack(0x0000004e36e00000,0x0000004e36f00000) (1024K)]
  0x000001e5a76e9d10 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=10772, stack(0x0000004e36f00000,0x0000004e37000000) (1024K)]
  0x000001e5a812ee20 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=25772, stack(0x0000004e37000000,0x0000004e37100000) (1024K)]
  0x000001e5a8132930 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=18916, stack(0x0000004e37100000,0x0000004e37200000) (1024K)]
  0x000001e5a812f4b0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=24608, stack(0x0000004e37500000,0x0000004e37600000) (1024K)]
  0x000001e5a8133650 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=20176, stack(0x0000004e37600000,0x0000004e37700000) (1024K)]
  0x000001e5a8133ce0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=7104, stack(0x0000004e37700000,0x0000004e37800000) (1024K)]
  0x000001e5a8130860 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=12208, stack(0x0000004e37800000,0x0000004e37900000) (1024K)]
  0x000001e5a8134a00 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=27156, stack(0x0000004e37900000,0x0000004e37a00000) (1024K)]
  0x000001e5a81377f0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=19380, stack(0x0000004e37a00000,0x0000004e37b00000) (1024K)]
  0x000001e5a8136ad0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=8044, stack(0x0000004e37b00000,0x0000004e37c00000) (1024K)]
  0x000001e5a8135090 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=14288, stack(0x0000004e37c00000,0x0000004e37d00000) (1024K)]
  0x000001e5a8135720 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=21184, stack(0x0000004e37d00000,0x0000004e37e00000) (1024K)]
  0x000001e5a8134370 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=28964, stack(0x0000004e37f00000,0x0000004e38000000) (1024K)]
  0x000001e5a8137160 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=31736, stack(0x0000004e38000000,0x0000004e38100000) (1024K)]
  0x000001e5a8139230 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=30364, stack(0x0000004e38100000,0x0000004e38200000) (1024K)]
  0x000001e5a8137e80 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=29832, stack(0x0000004e38200000,0x0000004e38300000) (1024K)]
  0x000001e5a8138510 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=27268, stack(0x0000004e38300000,0x0000004e38400000) (1024K)]
  0x000001e5a8136440 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=23572, stack(0x0000004e38400000,0x0000004e38500000) (1024K)]
  0x000001e5a8135db0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=11248, stack(0x0000004e38500000,0x0000004e38600000) (1024K)]
  0x000001e5a813a5e0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=27952, stack(0x0000004e38600000,0x0000004e38700000) (1024K)]
  0x000001e5a813b300 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=10976, stack(0x0000004e38700000,0x0000004e38800000) (1024K)]
  0x000001e5a8141570 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=17672, stack(0x0000004e38800000,0x0000004e38900000) (1024K)]
  0x000001e5a8140ee0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=15972, stack(0x0000004e38900000,0x0000004e38a00000) (1024K)]
  0x000001e5a8146ac0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=25404, stack(0x0000004e38a00000,0x0000004e38b00000) (1024K)]
  0x000001e5a8143640 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=31596, stack(0x0000004e38b00000,0x0000004e38c00000) (1024K)]
  0x000001e5a8147150 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=3104, stack(0x0000004e38c00000,0x0000004e38d00000) (1024K)]
  0x000001e5a8145710 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=28644, stack(0x0000004e38d00000,0x0000004e38e00000) (1024K)]
  0x000001e5a8147e70 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=29652, stack(0x0000004e38e00000,0x0000004e38f00000) (1024K)]
  0x000001e5a81449f0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=17008, stack(0x0000004e38f00000,0x0000004e39000000) (1024K)]
  0x000001e5a8148500 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=27860, stack(0x0000004e39000000,0x0000004e39100000) (1024K)]
  0x000001e5a8145080 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=23588, stack(0x0000004e39100000,0x0000004e39200000) (1024K)]
  0x000001e5a8148b90 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=19724, stack(0x0000004e39200000,0x0000004e39300000) (1024K)]
